Number ID,Province/State,Fraud and Cybercrime Thematic Categories,Solicitation Method,Gender,Victim Age Range,Dollar Loss
667,Quebec,Merchandise,Internet,Female,30-39,125.26
668,Alberta,Merchandise,Internet-social network,Female,40-49,169.53
669,Alberta,Service,Text message,Female,60-69,10000.0
670,Ontario,Extortion,Direct call,Female,20-29,1000.0
671,Ontario,Merchandise,Internet-social network,Female,30-39,12.99
672,Ontario,Merchandise,Text message,Male,10-19,640.0
673,Quebec,Counterfeit Merchandise,Internet-social network,Male,30-39,112.69
674,Manitoba,Job,Internet,Male,30-39,450.0
675,Ontario,Service,Internet,Female,20-29,51.75
676,Quebec,Merchandise,Text message,Male,40-49,550.0
677,Ontario,Job,Text message,Male,20-29,13365.0
678,Ontario,Job,Email,Male,20-29,7000.0
679,Ontario,Merchandise,Internet,Male,30-39,440.47
680,British Columbia,Bank Investigator,Direct call,Female,40-49,3000.0
681,Ontario,Merchandise,Text message,Male,10-19,640.0
682,British Columbia,Extortion,Direct call,Female,30-39,35000.0
683,Alberta,Merchandise,Internet-social network,Female,10-19,821.0
684,New Brunswick,Spear Phishing,Email,Female,30-39,500.0
685,Ontario,Investments,Direct call,Male,20-29,2420.0
686,Ontario,Merchandise,Internet-social network,Male,10-19,65.0
687,Ontario,Merchandise,Internet-social network,Male,30-39,5871.09
688,Alberta,Service,Direct call,Female,60-69,1800.0
689,Saskatchewan,Merchandise,Internet-social network,Female,60-69,313.83
690,Alberta,Merchandise,Internet-social network,Male,70-79,19.99
691,Ontario,Merchandise,Internet-social network,Male,50-59,50.0
692,Quebec,Service,Internet,Male,70-79,381.93
693,Ontario,Merchandise,Internet-social network,Male,50-59,150.0
694,British Columbia,Merchandise,Internet,Female,70-79,296.24
695,Ontario,Merchandise,Email,Female,30-39,2150.0
696,Ontario,Service,Internet-social network,Male,40-49,35.0
697,Quebec,Investments,Internet-social network,Male,20-29,631.35
698,Ontario,Investments,Door to door/in person,Male,60-69,160974.73
699,Quebec,Merchandise,Internet,Male,40-49,165.0
700,Saskatchewan,Vendor Fraud,Text message,Female,50-59,227.31
701,New Brunswick,Romance,Internet-social network,Male,30-39,838.71
702,Ontario,Vendor Fraud,Text message,Male,20-29,750.0
703,Quebec,Spear Phishing,Email,Male,20-29,600.0
704,British Columbia,Counterfeit Merchandise,Internet,Female,40-49,85.0
705,Ontario,Merchandise,Internet-social network,Female,10-19,305.23
706,Alberta,Merchandise,Internet-social network,Female,40-49,1.99
707,Ontario,Merchandise,Email,Female,20-29,32.87
708,Ontario,Merchandise,Internet,Male,40-49,123.0
709,Saskatchewan,Investments,Other/unknown,Male,40-49,4533.25
710,Quebec,Romance,Internet-social network,Male,30-39,100.0
711,Ontario,Extortion,Direct call,Female,30-39,3000.0
712,Ontario,Job,Other/unknown,Male,20-29,8000.0
713,Saskatchewan,Extortion,Direct call,Female,60-69,6000.0
714,New Brunswick,Merchandise,Internet-social network,Male,30-39,55.67
715,Ontario,"Emergency (Jail, Accident, Hospital, Help)",Email,Female,60-69,250.0
716,Ontario,Investments,Internet-social network,Female,20-29,1020.0
717,Ontario,"Emergency (Jail, Accident, Hospital, Help)",Email,Male,60-69,400.0
718,Ontario,Merchandise,Email,Male,20-29,148.0
719,Quebec,Counterfeit Merchandise,Internet-social network,Female,40-49,178.0
720,British Columbia,Merchandise,Internet,Male,60-69,146.01
721,Ontario,Service,Internet,Male,80-89,677.5
722,Quebec,Vendor Fraud,Direct call,Female,10-19,270.0
723,Ontario,"Emergency (Jail, Accident, Hospital, Help)",Email,Female,40-49,1200.0
724,Quebec,Vendor Fraud,Internet,Female,60-69,69.81
725,Quebec,Investments,Internet,Male,40-49,2200.0
726,Ontario,Merchandise,Internet,Male,40-49,1500.0
727,Quebec,Health,Internet-social network,Male,60-69,309.34
728,Nova Scotia,Merchandise,Internet,Female,20-29,100.0
729,British Columbia,Bank Investigator,Direct call,Male,80-89,6500.0
730,Ontario,Extortion,Direct call,Male,60-69,16200.0
731,Ontario,Merchandise,Email,Male,30-39,586.65
732,Ontario,Merchandise,Internet,Female,30-39,4763.67
733,Ontario,"Emergency (Jail, Accident, Hospital, Help)",Email,Female,70-79,500.0
734,Quebec,Counterfeit Merchandise,Internet,Female,70-79,157.54
735,Ontario,Merchandise,Internet,Male,20-29,1330.0
736,New Hampshire,Merchandise,Internet,Male,80-89,411.71
737,Quebec,Merchandise,Internet-social network,Female,60-69,140.87
738,British Columbia,Vendor Fraud,Text message,Female,40-49,480.0
739,Quebec,Merchandise,Text message,Female,30-39,750.0
740,Ontario,Merchandise,Internet,Male,30-39,83.07
741,Manitoba,Extortion,Direct call,Female,10-19,17000.0
742,Ontario,Merchandise,Internet,Male,20-29,500.0
743,Manitoba,Vendor Fraud,Internet-social network,Female,40-49,1670.0
744,Ontario,Merchandise,Internet-social network,Female,30-39,83.31
745,Ontario,Merchandise,Other/unknown,Male,20-29,4133.45
746,Ontario,Vendor Fraud,Text message,Male,20-29,670.0
747,Ontario,Vendor Fraud,Direct call,Female,40-49,23000.0
748,New Brunswick,Job,Email,Male,10-19,2900.0
749,Ontario,Counterfeit Merchandise,Internet,Female,40-49,132.0
750,British Columbia,Bank Investigator,Direct call,Female,60-69,21000.0
751,Ontario,Extortion,Internet,Male,20-29,650.0
752,Ontario,Extortion,Direct call,Female,10-19,8128.0
753,Ontario,Merchandise,Internet,Female,20-29,200.0
754,Saskatchewan,Merchandise,Internet-social network,Female,40-49,100.0
755,British Columbia,Counterfeit Merchandise,Internet,Male,30-39,171.47
756,Alberta,Merchandise,Internet-social network,Female,40-49,57.6
757,Nova Scotia,Vendor Fraud,Internet,Male,20-29,400.0
758,Manitoba,Extortion,Direct call,Male,30-39,18300.0
759,Manitoba,Other,Direct call,Female,70-79,1000.0
760,Ontario,Spear Phishing,Email,Male,20-29,2000.0
761,Ontario,Counterfeit Merchandise,Internet,Female,30-39,194.09
762,Ontario,Merchandise,Internet,Male,20-29,900.0
763,Ontario,Counterfeit Merchandise,Internet,Female,30-39,194.09
764,Alberta,Vendor Fraud,Direct call,Female,30-39,80.0
765,Ontario,Investments,Internet-social network,Female,20-29,18000.0
766,Ontario,Merchandise,Internet,Male,20-29,250.0
767,Ontario,Merchandise,Internet,Female,30-39,330.1
768,British Columbia,Merchandise,Email,Female,30-39,2219.99
769,British Columbia,Spear Phishing,Email,Female,20-29,1000.0
770,Ontario,Investments,Internet,Male,30-39,317.68
771,Ontario,Merchandise,Internet,Male,20-29,1200.0
772,Ontario,Vendor Fraud,Internet,Female,20-29,7630.0
773,Manitoba,Service,Email,Female,100 +,1.25
774,Quebec,Investments,Internet,Male,20-29,2000.0
775,Saskatchewan,Prize,Internet,Female,60-69,1.0
776,Alberta,Merchandise,Internet,Male,60-69,16.99
777,Quebec,Vendor Fraud,Internet,Male,40-49,75.0
778,Manitoba,Counterfeit Merchandise,Email,Female,20-29,1950.0
779,New Brunswick,Romance,Internet-social network,Male,30-39,975.0
780,Ontario,Vendor Fraud,Internet-social network,Female,20-29,2300.0
781,Manitoba,Merchandise,Internet-social network,Male,20-29,125.0
782,Ontario,Bank Investigator,Direct call,Male,70-79,8000.0
783,Ontario,Extortion,Direct call,Male,20-29,20000.0
784,Ontario,Vendor Fraud,Direct call,Male,40-49,17637.61
785,Quebec,Service,Internet,Male,50-59,40.15
786,Ontario,Merchandise,Internet,Male,20-29,400.0
787,Ontario,Merchandise,Internet,Female,40-49,650.0
788,Ontario,Merchandise,Internet,Male,30-39,370.0
789,British Columbia,Merchandise,Internet,Female,30-39,181.91
790,Ontario,Vendor Fraud,Internet,Male,30-39,135.0
791,Ontario,Vendor Fraud,Internet,Male,30-39,135.0
792,Ontario,Job,Email,Female,50-59,15675.0
793,Ontario,Extortion,Direct call,Female,30-39,1000.0
794,Quebec,Spear Phishing,Email,Male,70-79,3980.0
795,Quebec,Counterfeit Merchandise,Internet-social network,Male,30-39,53.27
796,British Columbia,Job,Internet-social network,Female,30-39,1050.0
797,Ontario,Merchandise,Internet-social network,Male,20-29,250.0
798,Ontario,Extortion,Direct call,Female,30-39,5000.0
799,Ontario,Merchandise,Internet-social network,Female,10-19,299.0
800,Ontario,Vendor Fraud,Internet,Female,20-29,350.0
801,Ontario,Vendor Fraud,Internet,Male,40-49,60.0
802,Quebec,Job,Internet,Female,20-29,1955.0
803,British Columbia,Counterfeit Merchandise,Internet,Male,30-39,356.26
804,Manitoba,Job,Email,Male,20-29,2000.0
805,Ontario,Service,Print,Male,50-59,300.0
806,Quebec,Merchandise,Internet-social network,Female,60-69,171.0
807,Ontario,Extortion,Direct call,Male,30-39,2700.0
808,Quebec,Merchandise,Internet-social network,Female,70-79,259.78
809,Alberta,Vendor Fraud,Internet-social network,Male,20-29,367.71
810,British Columbia,Vendor Fraud,Text message,Male,40-49,348.93
811,Ontario,Loan,Email,Female,50-59,510.0
812,Alberta,Service,Internet,Female,20-29,160.26
813,Manitoba,Service,Direct call,Female,50-59,1612.0
814,Newfoundland And Labrador,Merchandise,Text message,Male,50-59,585.0
815,Ontario,Merchandise,Internet,Female,60-69,79.22
816,Alberta,Vendor Fraud,Text message,Female,20-29,300.0
817,British Columbia,Merchandise,Internet-social network,Female,30-39,164.11
818,Ontario,Bank Investigator,Direct call,Female,70-79,2000.0
819,Quebec,Merchandise,Email,Female,30-39,1350.0
820,Quebec,Romance,Internet-social network,Male,60-69,510.0
821,Ontario,Extortion,Direct call,Female,20-29,500.0
822,Quebec,Extortion,Direct call,Female,50-59,1200.0
823,Manitoba,Job,Email,Male,10-19,2000.0
824,Alberta,Merchandise,Internet-social network,Male,40-49,172.86
825,Quebec,Merchandise,Email,Female,20-29,800.0
826,Ontario,Vendor Fraud,Text message,Female,30-39,32.63
827,Manitoba,Counterfeit Merchandise,Internet-social network,Male,30-39,130.37
828,Ontario,Investments,Internet-social network,Female,20-29,28000.0
829,Alberta,Service,Internet,Female,30-39,331.0
830,Quebec,Merchandise,Internet,Female,60-69,173.42
831,Ontario,Merchandise,Internet,Male,20-29,109.16
832,Manitoba,Investments,Internet-social network,Male,60-69,30000.0
833,Quebec,Counterfeit Merchandise,Internet-social network,Male,40-49,40.53
834,Ontario,"Emergency (Jail, Accident, Hospital, Help)",Internet-social network,Female,70-79,20000.0
835,Quebec,Merchandise,Text message,Male,30-39,616.0
836,Ontario,Vendor Fraud,Internet-social network,Male,30-39,120.0
837,Ontario,Merchandise,Internet-social network,Female,40-49,69.95
838,Quebec,Merchandise,Internet-social network,Male,50-59,2820.0
839,Ontario,Vendor Fraud,Internet-social network,Female,30-39,90.0
840,Quebec,Merchandise,Internet-social network,Male,20-29,2600.0
841,Ontario,Merchandise,Internet,Male,20-29,16.39
842,Ontario,Vendor Fraud,Internet,Male,10-19,1730.0
843,Ontario,Romance,Internet-social network,Female,60-69,55000.0
844,British Columbia,Service,Direct call,Male,50-59,887.27
845,Ontario,Investments,Internet,Male,40-49,328.0
846,Ontario,Vendor Fraud,Internet-social network,Male,20-29,350.0
847,Alberta,Merchandise,Internet-social network,Male,40-49,102.82
848,British Columbia,Merchandise,Internet,Male,10-19,260.01
849,British Columbia,Merchandise,Internet,Male,40-49,156.87
850,Ontario,Job,Internet-social network,Male,30-39,2000.0
851,Saskatchewan,Prize,Direct call,Female,70-79,700.0
852,British Columbia,Extortion,Direct call,Female,20-29,2500.0
853,Quebec,Vendor Fraud,Internet,Female,10-19,800.0
854,Newfoundland And Labrador,Extortion,Direct call,Male,20-29,3300.0
855,Ontario,Vendor Fraud,Internet,Female,40-49,500.0
856,Ontario,Romance,Internet-social network,Female,50-59,1995.0
857,British Columbia,Service,Internet,Male,50-59,70.0
858,Ontario,Bank Investigator,Direct call,Female,80-89,24750.0
859,Ontario,Spear Phishing,Email,Female,40-49,1743.21
860,Quebec,Extortion,Direct call,Male,20-29,2400.0
861,British Columbia,Merchandise,Internet,Female,40-49,99.71
862,Nevada,Romance,Internet,Female,40-49,12000.0
863,British Columbia,Service,Text message,Female,60-69,3.0
864,Quebec,Loan,Internet,Female,40-49,720.0
865,British Columbia,Investments,Text message,Female,30-39,33732.26
866,Quebec,Investments,Internet-social network,Male,20-29,4712.69
867,Quebec,Extortion,Direct call,Female,10-19,1160.0
868,British Columbia,Extortion,Direct call,Female,20-29,3000.0
869,Quebec,"Emergency (Jail, Accident, Hospital, Help)",Email,Male,60-69,1200.0
870,Quebec,Merchandise,Internet-social network,Female,20-29,80.0
871,Ontario,Merchandise,Internet-social network,Male,60-69,140.86
872,Quebec,Counterfeit Merchandise,Internet-social network,Female,30-39,160.0
873,British Columbia,False Billing,Internet-social network,Female,30-39,419.88
874,Ontario,Merchandise,Internet,Female,50-59,1700.0
875,Ontario,Merchandise,Internet-social network,Male,10-19,663.95
876,Ontario,Service,Email,Male,30-39,700.0
877,Ontario,Unauthorized Charge,Other/unknown,Male,60-69,931.18
878,Ontario,Other,Other/unknown,Female,20-29,2143.92
879,Ontario,Job,Email,Male,20-29,4000.0
880,Ontario,Merchandise,Internet-social network,Male,10-19,663.95
881,Ontario,Merchandise,Internet,Male,70-79,851.15
882,Quebec,Bank Investigator,Direct call,Female,70-79,2999.0
883,Ontario,Bank Investigator,Direct call,Female,60-69,4960.0
884,Quebec,Counterfeit Merchandise,Internet-social network,Female,40-49,26.15
885,Saskatchewan,Merchandise,Internet,Male,30-39,92.55
886,Alberta,Job,Internet-social network,Male,20-29,5000.0
887,Ontario,Other,Other/unknown,Male,20-29,100000.0
888,Ontario,Job,Internet-social network,Female,20-29,1998.0
889,Ontario,Romance,Internet-social network,Female,30-39,23830.0
890,Alberta,Merchandise,Internet-social network,Male,50-59,145.92
891,British Columbia,Merchandise,Internet-social network,Female,60-69,722.25
892,Ontario,Merchandise,Internet-social network,Male,20-29,255.0
893,Quebec,Counterfeit Merchandise,Internet,Female,60-69,374.41
894,Manitoba,Merchandise,Internet-social network,Male,60-69,35.99
895,Ontario,Counterfeit Merchandise,Internet-social network,Female,30-39,110.87
896,Quebec,Extortion,Internet,Female,20-29,92.09
897,Quebec,Merchandise,Internet-social network,Male,20-29,150.0
898,British Columbia,Investments,Internet-social network,Female,20-29,2187.0
899,Alberta,Merchandise,Internet-social network,Male,50-59,138.89
900,Nevada,Investments,Other/unknown,Female,60-69,55000.0
901,Quebec,Vendor Fraud,Text message,Male,20-29,791.05
902,Quebec,Investments,Email,Female,50-59,1082651.1
903,Ontario,Romance,Internet-social network,Female,60-69,108405.82
904,British Columbia,Extortion,Direct call,Female,20-29,1495.0
905,Ontario,Merchandise,Email,Male,20-29,1810.0
906,Quebec,Counterfeit Merchandise,Internet-social network,Female,30-39,195.37
907,Ontario,Service,Internet,Female,70-79,1110.0
908,Quebec,Vendor Fraud,Text message,Male,10-19,350.0
909,Ontario,Merchandise,Internet,Female,30-39,1350.39
910,Quebec,Counterfeit Merchandise,Internet,Female,20-29,130.63
911,Saskatchewan,Prize,Other/unknown,Male,70-79,45000.0
912,Manitoba,Merchandise,Internet-social network,Female,60-69,36.75
913,Quebec,Vendor Fraud,Email,Female,40-49,156.84
914,Quebec,Merchandise,Internet-social network,Female,50-59,4000.0
915,Quebec,Merchandise,Email,Female,40-49,400.0
916,Nova Scotia,Merchandise,Internet-social network,Female,30-39,86.19
917,Ontario,Service,Internet,Female,30-39,150.0
918,Ontario,Prize,Direct call,Female,80-89,19813.56
919,Ontario,Investments,Internet,Female,70-79,5572.62
920,Ontario,Merchandise,Internet-social network,Female,30-39,126.27
921,Quebec,Vendor Fraud,Direct call,Male,10-19,380.0
922,Newfoundland And Labrador,False Billing,Email,Male,30-39,806.32
923,British Columbia,Merchandise,Internet-social network,Female,30-39,487.75
924,Ontario,Merchandise,Internet-social network,Female,30-39,109.4
925,Ontario,Extortion,Direct call,Male,20-29,840.0
926,Alberta,Investments,Internet,Male,40-49,2000.0
927,Quebec,Counterfeit Merchandise,Internet,Male,60-69,97.32
928,Alberta,Merchandise,Internet,Male,10-19,170.0
929,Quebec,Merchandise,Internet-social network,Male,30-39,500.0
930,Alberta,Vendor Fraud,Email,Female,30-39,750.0
931,Ontario,Vendor Fraud,Text message,Male,50-59,500.0
932,Ontario,Merchandise,Internet,Male,20-29,1475.0
933,Quebec,Merchandise,Internet,Female,40-49,1900.0
934,Ontario,Investments,Internet,Male,50-59,180000.0
935,British Columbia,Extortion,Direct call,Female,30-39,12500.0
936,British Columbia,Merchandise,Internet-social network,Female,40-49,369.9
937,Quebec,Service,Internet-social network,Male,20-29,500.0
938,Ontario,Vendor Fraud,Text message,Female,30-39,300.0
939,Quebec,Investments,Direct call,Male,40-49,318.87
940,Ontario,Merchandise,Text message,Female,20-29,3500.0
941,Quebec,Merchandise,Other/unknown,Male,60-69,130.0
942,Ontario,Merchandise,Text message,Female,50-59,400.0
943,British Columbia,Merchandise,Internet-social network,Female,20-29,950.0
944,Quebec,Investments,Internet-social network,Male,50-59,89425.0
945,Quebec,Merchandise,Internet,Male,50-59,500.0
946,New Jersey,Counterfeit Merchandise,Internet,Female,40-49,189.98
947,Alberta,Investments,Internet-social network,Female,20-29,9489.13
948,Alberta,Merchandise,Internet-social network,Male,50-59,135.96
949,Alberta,Extortion,Direct call,Female,20-29,11900.0
950,Ontario,Merchandise,Internet,Male,40-49,750.0
951,Ontario,Merchandise,Internet,Male,30-39,650.0
952,Ontario,Vendor Fraud,Internet-social network,Male,20-29,1500.0
953,Alberta,Service,Text message,Male,30-39,1.93
954,British Columbia,Counterfeit Merchandise,Internet-social network,Female,60-69,567.01
955,Ontario,Merchandise,Internet,Male,60-69,100.0
956,British Columbia,Merchandise,Internet-social network,Male,60-69,50.96
957,Ontario,Romance,Internet-social network,Female,50-59,12323.7
958,British Columbia,Merchandise,Internet,Male,20-29,250.0
959,Nova Scotia,Counterfeit Merchandise,Internet-social network,Female,30-39,180.84
960,Ontario,Counterfeit Merchandise,Internet,Male,30-39,138.66
961,Alberta,Counterfeit Merchandise,Internet,Male,50-59,35.68
962,Ontario,Romance,Internet-social network,Female,20-29,5000.0
963,Ontario,Service,Internet,Female,40-49,1118.25
964,Quebec,Counterfeit Merchandise,Internet-social network,Male,60-69,140.86
965,Quebec,Loan,Print,Male,70-79,140.0
966,Ontario,Job,Text message,Male,20-29,3400.0
967,British Columbia,Counterfeit Merchandise,Internet,Male,50-59,85.99
968,Quebec,Romance,Internet-social network,Female,70-79,1580.0
969,Quebec,Unauthorized Charge,Other/unknown,Female,20-29,3459.35
970,Ontario,Merchandise,Email,Male,40-49,3500.0
971,Ontario,Merchandise,Internet,Male,20-29,1500.0
972,Quebec,Service,Email,Female,20-29,425.0
973,Ontario,Vendor Fraud,Text message,Female,10-19,620.0
974,Alberta,Merchandise,Internet,Male,50-59,971.0
975,Alberta,Investments,Internet-social network,Female,30-39,120000.0
976,Ontario,Counterfeit Merchandise,Email,Female,50-59,393.24
977,Quebec,Investments,Direct call,Male,20-29,30000.0
978,Quebec,Merchandise,Internet,Male,30-39,15.0
979,Ontario,Vendor Fraud,Email,Female,20-29,1770.0
980,British Columbia,Loan,Email,Male,60-69,5000.0
981,Alberta,Service,Direct call,Female,80-89,7957.0
982,Alberta,Merchandise,Internet-social network,Male,30-39,450.0
983,Ontario,Unauthorized Charge,Email,Female,60-69,120.0
984,Quebec,Counterfeit Merchandise,Internet,Female,10-19,224.0
985,Ontario,Merchandise,Internet,Male,50-59,48.83
986,Ontario,Investments,Internet-social network,Female,50-59,57000.0
987,Ontario,Extortion,Direct call,Female,10-19,9200.0
988,New Brunswick,Romance,Internet,Female,50-59,51690.0
989,Quebec,Counterfeit Merchandise,Internet,Female,40-49,76.55
990,Ontario,Romance,Door to door/in person,Female,70-79,28824.25
991,Quebec,Bank Investigator,Direct call,Female,40-49,1000.0
992,Ontario,Spear Phishing,Email,Male,20-29,1200.0
993,Alberta,Service,Direct call,Female,20-29,310.0
994,Ontario,Extortion,Direct call,Male,60-69,8375.0
995,Quebec,Vendor Fraud,Internet,Female,70-79,40.0
996,Ontario,GRANT,Internet-social network,Male,60-69,6600.0
997,Alberta,Counterfeit Merchandise,Internet,Female,30-39,72.65
998,Ontario,Service,Direct call,Male,60-69,230.2
999,Ontario,Vendor Fraud,Internet,Female,10-19,450.0
1000,Manitoba,Romance,Internet-social network,Female,40-49,200000.0
